
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record1.lbl -L ./target/record1.lst -o ./target/record1 ./record1.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
>4f12	e8 03 00 8c			        .BYTE $E8,$03,$00,$8C ;count=1000 bytes, start=$8c00, fill= screencolors
>4f16	00				a4F16   .BYTE $00
.4f17	68		pla		        PLA
.4f18	f0 04		beq $4f1e	        BEQ b4F1E
.4f1a	aa		tax		        TAX
.4f1b	20 9a 25	jsr $259a	        JSR s259A
.4f1e	4c 75 51	jmp $5175	b4F1E   JMP p5175    ;DESKTOP MAIN ENTRY POINT ==================================
.4f21	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.4f24	ad 4c 02	lda $024c	j4F24   LDA a024C
.4f27	f0 10		beq $4f39	        BEQ b4F39
.4f29	20 f3 40	jsr $40f3	        JSR s40F3
.4f2c	ad 89 84	lda $8489	        LDA curDrive
.4f2f	c9 08		cmp #$08	        CMP #$08
.4f31	f0 03		beq $4f36	        BEQ b4F36
.4f33	4c 34 53	jmp $5334	        JMP j5334
.4f36	4c 31 53	jmp $5331	b4F36   JMP j5331
.4f39	20 c3 47	jsr $47c3	b4F39   JSR s47C3
.4f3c	20 e3 47	jsr $47e3	        JSR s47E3
.4f3f	20 6e 31	jsr $316e	        JSR b316E    ;Open a disk
.4f42	4c 64 31	jmp $3164	        JMP b3164
.4f45	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.4f48	ad 8a 84	lda $848a	        LDA diskOpenFlg
.4f4b	d0 01		bne $4f4e	        BNE b4F4E
.4f4d	60		rts		        RTS
.4f4e	20 7e 23	jsr $237e	b4F4E   JSR s237E
.4f51	20 f6 3f	jsr $3ff6	        JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.4f54	20 47 c2	jsr $c247	        JSR GetDirHead
.4f57	8a		txa		        TXA
.4f58	d0 7c		bne $4fd6	        BNE b4FD6
.4f5a	20 4c 50	jsr $504c	        JSR s504C
.4f5d	c9 03		cmp #$03	        CMP #$03
.4f5f	f0 02		beq $4f63	        BEQ b4F63
.4f61	b0 45		bcs $4fa8	        BCS b4FA8
.4f63	8d 20 05	sta $0520	b4F63   STA a0520
.4f66	20 8e 33	jsr $338e	        JSR s338E    ;Calculate blocks free
.4f69	a5 02		lda $02		        LDA r0L
.4f6b	ac 8b 84	ldy $848b	        LDY isGEOS
.4f6e	f0 02		beq $4f72	        BEQ b4F72
.4f70	29 fe		and #$fe	        AND #$FE
.4f72	05 03		ora $03		b4F72   ORA r0H
.4f74	d0 0e		bne $4f84	        BNE b4F84
.4f76	a2 50		ldx #$50	        LDX #$50
.4f78	a9 3a		lda #$3a	        LDA #$3A
.4f7a	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.4f7d	a5 02		lda $02		        LDA r0L
.4f7f	c9 03		cmp #$03	        CMP #$03
.4f81	f0 01		beq $4f84	        BEQ b4F84
.4f83	60		rts		        RTS
.4f84	ad bd 82	lda $82bd	b4F84   LDA a82BD
.4f87	c9 42		cmp #$42	        CMP #$42
.4f89	d0 03		bne $4f8e	        BNE b4F8E
.4f8b	4c da 50	jmp $50da	        JMP j50DA
.4f8e	ad 89 84	lda $8489	b4F8E   LDA curDrive
.4f91	85 79		sta $79		        STA a79
.4f93	85 fe		sta $fe		        STA aFE
.4f95	ac 8d 84	ldy $848d	        LDY numDrives
.4f98	c0 02		cpy #$02	        CPY #$02
.4f9a	90 02		bcc $4f9e	        BCC b4F9E
.4f9c	49 01		eor #$01	        EOR #$01
.4f9e	85 70		sta $70		b4F9E   STA a70
.4fa0	a8		tay		        TAY
.4fa1	b9 86 84	lda $8486,y	        LDA f8486,Y
.4fa4	29 0f		and #$0f	        AND #$0F
.4fa6	c9 03		cmp #$03	        CMP #$03
.4fa8	f0 02		beq $4fac	b4FA8   BEQ b4FAC
.4faa	b0 4c		bcs $4ff8	        BCS b4FF8
.4fac	cd 20 05	cmp $0520	b4FAC   CMP a0520
.4faf	f0 09		beq $4fba	        BEQ b4FBA
.4fb1	c9 03		cmp #$03	        CMP #$03
.4fb3	f0 43		beq $4ff8	        BEQ b4FF8
.4fb5	cd 20 05	cmp $0520	        CMP a0520
.4fb8	90 3e		bcc $4ff8	        BCC b4FF8
.4fba	8d 21 05	sta $0521	b4FBA   STA a0521
.4fbd	b9 86 84	lda $8486,y	        LDA f8486,Y
.4fc0	30 15		bmi $4fd7	        BMI b4FD7
.4fc2	98		tya		        TYA
.4fc3	18		clc		        CLC
.4fc4	69 39		adc #$39	        ADC #$39
.4fc6	8d 08 2e	sta $2e08	        STA a2E08
.4fc9	a2 50		ldx #$50	        LDX #$50
.4fcb	a9 a8		lda #$a8	        LDA #$A8
.4fcd	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.4fd0	a5 02		lda $02		        LDA r0L
.4fd2	c9 02		cmp #$02	        CMP #$02
.4fd4	d0 01		bne $4fd7	        BNE b4FD7
.4fd6	60		rts		b4FD6   RTS
.4fd7	a5 70		lda $70		b4FD7   LDA a70
.4fd9	20 f1 1a	jsr $1af1	        JSR s1AF1
.4fdc	20 e1 c1	jsr $c1e1	        JSR NewDisk  ;     tell the turbo software that a new disk has been inserted into the drive
.4fdf	8a		txa		        TXA
.4fe0	d0 06		bne $4fe8	        BNE b4FE8
.4fe2	20 47 c2	jsr $c247	        JSR GetDirHead ;     read directory header and BAM from disk
.4fe5	8a		txa		        TXA
.4fe6	f0 18		beq $5000	        BEQ b5000
.4fe8	20 91 54	jsr $5491	b4FE8   JSR s5491
.4feb	8a		txa		        TXA
.4fec	f0 e9		beq $4fd7	        BEQ b4FD7
.4fee	e0 0c		cpx #$0c	        CPX #$0C
.4ff0	f0 42		beq $5034	        BEQ j5034
.4ff2	20 9a 25	jsr $259a	        JSR s259A
.4ff5	b8		clv		        CLV
.4ff6	50 3c		bvc $5034	        BVC j5034
.4ff8	a0 03		ldy #$03	b4FF8   LDY #$03
.4ffa	20 6b 24	jsr $246b	        JSR s246B
.4ffd	b8		clv		        CLV
.4ffe	50 34		bvc $5034	        BVC j5034
.5000	ad bd 82	lda $82bd	b5000   LDA a82BD
.5003	f0 06		beq $500b	        BEQ b500B
.5005	20 da 50	jsr $50da	        JSR j50DA
.5008	b8		clv		        CLV
.5009	50 29		bvc $5034	        BVC j5034
.500b	ad 21 05	lda $0521	b500B   LDA a0521
.500e	c9 02		cmp #$02	        CMP #$02
.5010	d0 0f		bne $5021	        BNE b5021
.5012	2c 03 82	bit $8203	        BIT a8203
.5015	30 0a		bmi $5021	        BMI b5021
.5017	a9 01		lda #$01	        LDA #$01
.5019	8d 21 05	sta $0521	        STA a0521
.501c	cd 20 05	cmp $0520	        CMP a0520
.501f	d0 d7		bne $4ff8	        BNE b4FF8
.5021	20 60 50	jsr $5060	b5021   JSR s5060
.5024	a2 50		ldx #$50	        LDX #$50
.5026	a9 ba		lda #$ba	        LDA #$BA
.5028	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.502b	a5 02		lda $02		        LDA r0L
.502d	c9 02		cmp #$02	        CMP #$02
.502f	f0 03		beq $5034	        BEQ j5034
.5031	20 56 19	jsr $1956	        JSR s1956
.5034	20 dc 23	jsr $23dc	j5034   JSR s23DC
.5037	4c 75 51	jmp $5175	        JMP p5175    ;DESKTOP MAIN ENTRY POINT ==================================
>503a	81 0b 0c 20 cd 30 0b 0c		        .BYTE $81,$0B,$0C,$20,$CD,$30,$0B,$0C
>5042	30 dd 30 03 01 48 04 11		        .BYTE $30,$DD,$30,$03,$01,$48,$04,$11
>504a	48 00				        .BYTE $48,$00
.504c	ac 89 84	ldy $8489	s504C   LDY curDrive
.504f	b9 86 84	lda $8486,y	        LDA f8486,Y
.5052	29 0f		and #$0f	        AND #$0F
.5054	c9 02		cmp #$02	        CMP #$02
.5056	d0 07		bne $505f	        BNE b505F
.5058	2c 03 82	bit $8203	        BIT a8203
.505b	30 02		bmi $505f	        BMI b505F
.505d	a9 01		lda #$01	        LDA #$01
.505f	60		rts		b505F   RTS
.5060	20 db 59	jsr $59db	s5060   JSR s59DB    ;load $8290 to r2
.5063	20 62 25	jsr $2562	        JSR s2562    ;load r6 with $8be4
.5066	a0 0e		ldy #$0e	        LDY #$0E
.5068	20 16 24	jsr $2416	        JSR s2416
.506b	a2 06		ldx #$06	        LDX #$06     ;zero page address of pointer to source string
.506d	a9 8b		lda #$8b	        LDA #>p8BBC
.506f	85 09		sta $09		        STA r3H
.5071	a9 bc		lda #$bc	        LDA #<p8BBC
.5073	85 08		sta $08		        STA r3L
.5075	a0 08		ldy #$08	        LDY #$08     ;zero page address of pointer to destination buffer
.5077	a9 12		lda #$12	        LDA #$12     ;length of string to copy
.5079	20 68 c2	jsr $c268	        JSR CopyFString ;     copy string
.507c	a9 02		lda #$02	        LDA #>a0200
.507e	85 07		sta $07		        STA r2H
.5080	a9 00		lda #$00	        LDA #<a0200
.5082	85 06		sta $06		        STA r2L
.5084	a9 8b		lda #$8b	        LDA #>p8BD0
.5086	85 11		sta $11		        STA r7H
.5088	a9 d0		lda #$d0	        LDA #<p8BD0
.508a	85 10		sta $10		        STA r7L
.508c	a2 06		ldx #$06	        LDX #$06
.508e	a0 10		ldy #$10	        LDY #$10
.5090	20 16 24	jsr $2416	        JSR s2416
.5093	a9 8b		lda #$8b	        LDA #>p8BBC
.5095	8d f9 03	sta $03f9	        STA a03F9
.5098	a9 bc		lda #$bc	        LDA #<p8BBC
.509a	8d f8 03	sta $03f8	        STA a03F8
.509d	a9 02		lda #$02	        LDA #>a0200
.509f	8d f7 03	sta $03f7	        STA a03F7
.50a2	a9 00		lda #$00	        LDA #<a0200
.50a4	8d f6 03	sta $03f6	        STA a03F6
.50a7	60		rts		        RTS
>50a8	81 0b 10 20 c9 2d 0b 10		        .BYTE $81,$0B,$10,$20,$C9,$2D,$0B,$10
>50b0	30 fd 2d 01 01 48 02 11		        .BYTE $30,$FD,$2D,$01,$01,$48,$02,$11
>50b8	48 00 81 0b 10 10 24 2e		        .BYTE $48,$00,$81,$0B,$10,$10,$24,$2E
>50c0	0c 10 20 0e 0b 10 30 39		        .BYTE $0C,$10,$20,$0E,$0B,$10,$30,$39
>50c8	2e 0c 10 40 10 03 01 48		        .BYTE $2E,$0C,$10,$40,$10,$03,$01,$48
>50d0	02 11 48 00			        .BYTE $02,$11,$48,$00
>50d4	a0				s50D4   .BYTE $A0
>50d5	97 a2				        .BYTE $97,$A2
>50d7	2b d0				        .BYTE $2B,$D0
=20698					j50DA   =*+$01
.50d9	35 c9		and $c9,x	        AND fC9,X
>50db	42				        .BYTE $42
.50dc	d0 06		bne $50e4	        BNE b50E4
.50de	a0 7b		ldy #$7b	        LDY #$7B
.50e0	a2 2e		ldx #$2e	        LDX #$2E
.50e2	d0 2b		bne $510f	        BNE b510F
.50e4	a0 8f		ldy #$8f	b50E4   LDY #$8F
.50e6	a2 2e		ldx #$2e	        LDX #$2E
.50e8	d0 25		bne $510f	        BNE b510F
.50ea	a5 74		lda $74		        LDA a74
.50ec	f0 01		beq $50ef	        BEQ b50EF
.50ee	60		rts		        RTS
.50ef	68		pla		b50EF   PLA
.50f0	68		pla		        PLA
.50f1	a0 9e		ldy #$9e	s50F1   LDY #$9E
.50f3	a2 2e		ldx #$2e	        LDX #$2E
.50f5	d0 18		bne $510f	        BNE b510F
.50f7	a0 36		ldy #$36	        LDY #$36
.50f9	a2 2c		ldx #$2c	        LDX #$2C
.50fb	d0 12		bne $510f	        BNE b510F
.50fd	20 ed 46	jsr $46ed	        JSR s46ED    ;r9 = $77/$76, A=*(r9+Y)
.5100	c9 04		cmp #$04	        CMP #$04     ;is this a SYSTEM file type?
.5102	f0 05		beq $5109	        BEQ b5109    ;if so, skip ahead
.5104	c9 0c		cmp #$0c	        CMP #$0C
.5106	f0 01		beq $5109	        BEQ b5109    ;this is a SYSTEM file type
.5108	60		rts		        RTS
.5109	68		pla		b5109   PLA
.510a	68		pla		        PLA
.510b	a0 ae		ldy #$ae	j510B   LDY #<p2CAE  ;Y = low byte pointer to "a System Boot file"
.510d	a2 2c		ldx #$2c	        LDX #>p2CAE  ;X = low byte pointer to "a System Boot file"
.510f	84 0c		sty $0c		b510F   STY r5L
.5111	86 0d		stx $0d		        STX r5H
.5113	a2 51		ldx #$51	        LDX #$51
.5115	a9 1d		lda #$1d	        LDA #$1D
.5117	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.511a	a2 0c		ldx #$0c	        LDX #$0C
.511c	60		rts		        RTS
>511d	81 0b 18 10 4a 2e 0b 10		        .BYTE $81,$0B,$18,$10,$4A,$2E,$0B,$10
>5125	20 63 2e 0c 10 30 0c 01		        .BYTE $20,$63,$2E,$0C,$10,$30,$0C,$01
>512d	11 48 00			        .BYTE $11,$48,$00
.5130	a5 76		lda $76		        LDA a76
.5132	85 14		sta $14		        STA r9L
.5134	85 0e		sta $0e		        STA r6L
.5136	85 10		sta $10		        STA r7L
.5138	a5 77		lda $77		        LDA a77
.513a	85 15		sta $15		        STA r9H
.513c	85 0f		sta $0f		        STA r6H
.513e	85 11		sta $11		        STA r7H
.5140	c9 6d		cmp #$6d	        CMP #$6D
.5142	b0 03		bcs $5147	        BCS b5147
.5144	20 bc 45	jsr $45bc	        JSR s45BC
.5147	60		rts		b5147   RTS
.5148	48		pha		        PHA          ;A= (0=icon, 1=size, 2=type, 3=date, 4=name)
.5149	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.514c	68		pla		        PLA
.514d	c5 7a		cmp $7a		        CMP padViewMode ;is the selected view mode same as current?
.514f	f0 1a		beq $516b	        BEQ b516B    ;exit if so
.5151	ae 8a 84	ldx $848a	        LDX diskOpenFlg
.5154	f0 15		beq $516b	        BEQ b516B
.5156	85 7a		sta $7a		        STA padViewMode ;save the new view mode
.5158	c9 00		cmp #$00	        CMP #$00
.515a	d0 03		bne $515f	        BNE b515F
.515c	20 26 34	jsr $3426	        JSR s3426
.515f	20 f6 3f	jsr $3ff6	b515F   JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.5162	20 6c 58	jsr $586c	        JSR s586C    ;changing pad page
.5165	20 4c 3b	jsr $3b4c	        JSR s3B4C
.5168	20 a6 4b	jsr $4ba6	        JSR s4BA6
.516b	60		rts		b516B   RTS
.516c	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.516f	20 f3 40	jsr $40f3	        JSR s40F3
.5172	4c 75 51	jmp $5175	        JMP p5175    ;DESKTOP MAIN ENTRY POINT ==================================
.5175	a2 48		ldx #$48	p5175   LDX #$48
.5177	a9 00		lda #$00	        LDA #$00
.5179	9d ff 01	sta $01ff,x	b5179   STA f01FF,X
.517c	ca		dex		        DEX
.517d	d0 fa		bne $5179	        BNE b5179
.517f	a9 00		lda #$00	        LDA #$00
.5181	a0 03		ldy #$03	        LDY #$03
.5183	99 fb 00	sta $00fb,y	b5183   STA f00FB,Y
.5186	88		dey		        DEY
.5187	10 fa		bpl $5183	        BPL b5183
.5189	a0 0f		ldy #$0f	        LDY #$0F
.518b	99 70 00	sta $0070,y	b518B   STA f0070,Y
.518e	88		dey		        DEY
.518f	10 fa		bpl $518b	        BPL b518B
.5191	8d b5 84	sta $84b5	        STA iconSelFlag
.5194	8d ed 04	sta $04ed	        STA a04ED
.5197	8d 4c 02	sta $024c	        STA a024C
.519a	8d 48 02	sta $0248	        STA a0248
.519d	8d 72 18	sta $1872	        STA a1872
.51a0	8d f0 0a	sta $0af0	        STA a0AF0
.51a3	a9 ff		lda #$ff	        LDA #$FF
.51a5	8d 4d 02	sta $024d	        STA a024D
.51a8	8d ec 04	sta $04ec	        STA a04EC
.51ab	20 ed 51	jsr $51ed	        JSR s51ED
.51ae	a9 52		lda #$52	        LDA #>p5202
.51b0	85 03		sta $03		        STA r0H
.51b2	a9 02		lda #$02	        LDA #<p5202
.51b4	85 02		sta $02		        STA r0L
.51b6	20 81 c1	jsr $c181	        JSR InitRam
.51b9	20 15 25	jsr $2515	        JSR s2515
.51bc	20 33 25	jsr $2533	        JSR s2533    ;compare version to 32
.51bf	b0 03		bcs $51c4	        BCS b51C4    ;Display main menu, icons, clock, activate handlers
.51c1	20 57 55	jsr $5557	        JSR s5557
.51c4	a9 4b		lda #$4b	b51C4   LDA #>mnuStruct
.51c6	85 03		sta $03		        STA r0H
.51c8	a9 f7		lda #$f7	        LDA #<mnuStruct
.51ca	85 02		sta $02		        STA r0L
.51cc	a9 02		lda #$02	        LDA #$02     ;POINTER_OVER=2 (2nd item)
.51ce	20 51 c1	jsr $c151	        JSR DoMenu   ;Draw and active the main menu
.51d1	20 fa 46	jsr $46fa	        JSR s46FA    ;Display trash and printer icons and activate handlers
.51d4	20 06 56	jsr $5606	        JSR s5606    ;Draw Clock Rectangle
.51d7	20 0a 5a	jsr $5a0a	        JSR s5A0A    ;INITIALIZE DESK TOP (After menu built)
.51da	e0 21		cpx #$21	        CPX #$21
.51dc	d0 03		bne $51e1	        BNE b51E1
.51de	20 01 36	jsr $3601	        JSR s3601
.51e1	20 9c 59	jsr $599c	b51E1   JSR s599C
.51e4	a9 ff		lda #$ff	        LDA #$FF
.51e6	8d 49 02	sta $0249	        STA a0249
.51e9	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.51ec	60		rts		        RTS
.51ed	a2 90		ldx #$90	s51ED   LDX #$90
.51ef	a9 00		lda #$00	        LDA #$00
.51f1	9d 33 03	sta $0333,x	b51F1   STA f0333,X
.51f4	ca		dex		        DEX
.51f5	d0 fa		bne $51f1	        BNE b51F1
.51f7	a2 ff		ldx #$ff	        LDX #$FF
.51f9	a9 00		lda #$00	        LDA #$00
.51fb	9d 25 05	sta $0525,x	b51FB   STA a0525,X
.51fe	ca		dex		        DEX
.51ff	d0 fa		bne $51fb	        BNE b51FB
.5201	60		rts		        RTS
>5202	a9 84 02 c6 40			p5202   .BYTE $A9,$84,$02,$C6,$40
>5207	9b 84 02			        .BYTE $9B,$84,$02
.520a	20 52 a3	jsr $a352	        JSR eA352
.520d	84 02		sty $02		        STY r0L
.520f	41 52		eor ($52,x)	        EOR (p52,X)
.5211	8d 84 01	sta $0184	        STA a0184
.5214	01 2f		ora ($2f,x)	        ORA (displayBufferOn,X)
.5216	00		brk #		        BRK
.5217	01 80		ora ($80,x)	        ORA (p80,X)
.5219	b1 84		lda ($84),y	        LDA (p84),Y
>521b	02				        .BYTE $02
>521c	77 4d				        .BYTE $77,$4D
.521e	00		brk #		        BRK
.521f	00		brk #		        BRK
.5220	ad 25 05	lda $0525	        LDA a0525
.5223	f0 1b		beq $5240	        BEQ b5240
.5225	a9 01		lda #$01	        LDA #$01
.5227	85 08		sta $08		        STA r3L
.5229	a5 3c		lda $3c		        LDA mouseYPos
.522b	38		sec		        SEC
.522c	e9 08		sbc #$08	        SBC #$08
.522e	85 0c		sta $0c		        STA r5L
.5230	38		sec		        SEC
.5231	a5 3a		lda $3a		        LDA mouseXPosLo
.5233	e9 08		sbc #$08	        SBC #$08
.5235	85 0a		sta $0a		        STA r4L
.5237	a5 3b		lda $3b		        LDA mouseXPosHi
.5239	e9 00		sbc #$00	        SBC #$00
.523b	85 0b		sta $0b		        STA r4H
.523d	4c cf c1	jmp $c1cf	        JMP PosSprite
.5240	60		rts		b5240   RTS
.5241	ad 4c 02	lda $024c	        LDA a024C
.5244	0d b7 84	ora $84b7	        ORA menuNumber ;depth of current menu
.5247	d0 f7		bne $5240	        BNE b5240
.5249	ad 04 85	lda $8504	        LDA keyData
.524c	ae 8a 84	ldx $848a	        LDX diskOpenFlg
.524f	f0 7a		beq $52cb	        BEQ b52CB
.5251	a6 7a		ldx $7a		        LDX padViewMode
.5253	d0 76		bne $52cb	        BNE b52CB
.5255	a0 0e		ldy #$0e	        LDY #$0E
.5257	d9 6a 52	cmp $526a,y	b5257   CMP f526A,Y
.525a	f0 05		beq $5261	        BEQ b5261
.525c	88		dey		        DEY
.525d	10 f8		bpl $5257	        BPL b5257
.525f	30 36		bmi $5297	        BMI b5297
.5261	be 88 52	ldx $5288,y	b5261   LDX f5288,Y
.5264	b9 79 52	lda $5279,y	        LDA f5279,Y
.5267	4c d8 c1	jmp $c1d8	        JMP CallRoutine
>526a	fa e8 ed e4 f1 f0 f5 f3		f526A   .BYTE $FA,$E8,$ED,$E4,$F1,$F0,$F5,$F3
>5272	f4 f7 f8 f9 e7 10 11		        .BYTE $F4,$F7,$F8,$F9,$E7,$10,$11
>5279	32 48 3f 70 d3 61 9d ee		f5279   .BYTE $32,$48,$3F,$70,$D3,$61,$9D,$EE
>5281	f7 b8 c1 ca 25 b0 a5		        .BYTE $F7,$B8,$C1,$CA,$25,$B0,$A5
>5288	3c 55 55 54 54 54 54 54		f5288   .BYTE $3C,$55,$55,$54,$54,$54,$54,$54
>5290	54 54 54 54 41 4a 4a		        .BYTE $54,$54,$54,$54,$41,$4A,$4A
.5297	c9 30		cmp #$30	b5297   CMP #$30
.5299	d0 04		bne $529f	        BNE b529F
.529b	a9 09		lda #$09	        LDA #$09
.529d	d0 18		bne $52b7	        BNE b52B7
.529f	a8		tay		b529F   TAY
.52a0	c9 3a		cmp #$3a	        CMP #$3A
.52a2	b0 05		bcs $52a9	        BCS b52A9
.52a4	38		sec		        SEC
.52a5	e9 31		sbc #$31	        SBC #$31
.52a7	b0 0e		bcs $52b7	        BCS b52B7
.52a9	98		tya		b52A9   TYA
.52aa	c9 29		cmp #$29	        CMP #$29
.52ac	b0 0c		bcs $52ba	        BCS b52BA
.52ae	c9 21		cmp #$21	        CMP #$21
.52b0	90 08		bcc $52ba	        BCC b52BA
.52b2	29 0f		and #$0f	        AND #$0F
.52b4	18		clc		        CLC
.52b5	69 09		adc #$09	        ADC #$09
.52b7	4c e4 4a	jmp $4ae4	b52B7   JMP s4AE4
.52ba	98		tya		b52BA   TYA
.52bb	c9 a1		cmp #$a1	        CMP #$A1
.52bd	90 0c		bcc $52cb	        BCC b52CB
.52bf	c9 a9		cmp #$a9	        CMP #$A9
.52c1	90 45		bcc $5308	        BCC b5308
.52c3	c9 b1		cmp #$b1	        CMP #$B1
.52c5	90 04		bcc $52cb	        BCC b52CB
.52c7	c9 b9		cmp #$b9	        CMP #$B9
.52c9	90 42		bcc $530d	        BCC b530D
.52cb	a0 0c		ldy #$0c	b52CB   LDY #$0C
.52cd	d9 e1 52	cmp $52e1,y	b52CD   CMP f52E1,Y
.52d0	f0 05		beq $52d7	        BEQ b52D7
.52d2	88		dey		        DEY
.52d3	10 f8		bpl $52cd	        BPL b52CD
.52d5	30 09		bmi $52e0	        BMI b52E0
.52d7	be ee 52	ldx $52ee,y	b52D7   LDX f52EE,Y
.52da	b9 fb 52	lda $52fb,y	        LDA f52FB,Y
.52dd	20 d8 c1	jsr $c1d8	        JSR CallRoutine
.52e0	60		rts		b52E0   RTS
>52e1	e1 e2 c1 c2 e3 e9 ee eb		f52E1   .BYTE $E1,$E2,$C1,$C2,$E3,$E9,$EE,$EB
>52e9	ef e5 f6 e6 f2			        .BYTE $EF,$E5,$F6,$E6,$F2
>52ee	37 37 53 53 35 54 55 4f		f52EE   .BYTE $37,$37,$53,$53,$35,$54,$55,$4F
>52f6	4f 54 54 54 51			        .BYTE $4F,$54,$54,$54,$51
>52fb	a2 a6 31 34 fc e5 36 48		f52FB   .BYTE $A2,$A6,$31,$34,$FC,$E5,$36,$48
>5303	39 a6 7f 88 6f			        .BYTE $39,$A6,$7F,$88,$6F
.5308	38		sec		b5308   SEC
.5309	e9 99		sbc #$99	        SBC #$99
.530b	d0 03		bne $5310	        BNE b5310
.530d	38		sec		b530D   SEC
.530e	e9 b1		sbc #$b1	        SBC #$B1
.5310	a8		tay		b5310   TAY
.5311	20 f3 40	jsr $40f3	        JSR s40F3
.5314	98		tya		        TYA
.5315	20 3a 48	jsr $483a	        JSR s483A
.5318	d0 01		bne $531b	        BNE b531B
.531a	60		rts		        RTS
.531b	98		tya		b531B   TYA
.531c	85 02		sta $02		        STA r0L
.531e	20 d5 3f	jsr $3fd5	        JSR s3FD5
.5321	e0 ff		cpx #$ff	        CPX #$FF
.5323	f0 06		beq $532b	        BEQ b532B
.5325	20 7e 3e	jsr $3e7e	        JSR s3E7E
.5328	4c 6d 3f	jmp $3f6d	        JMP j3F6D
.532b	20 0a 3f	jsr $3f0a	b532B   JSR s3F0A
.532e	4c 2f 3f	jmp $3f2f	        JMP j3F2F
.5331	a9 08		lda #$08	j5331   LDA #$08
=21300					j5334   =*+$01
.5333	2c a9 09	bit $09a9	        BIT a09A9
.5336	ae 90 84	ldx $8490	        LDX driveType_10
.5339	f0 38		beq $5373	        BEQ b5373
.533b	2c c4 88	bit $88c4	        BIT sysRAMFlg
.533e	50 33		bvc $5373	        BVC b5373
.5340	48		pha		        PHA
.5341	20 f6 3f	jsr $3ff6	        JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.5344	68		pla		        PLA
.5345	85 16		sta $16		        STA r10L
.5347	20 f1 1a	jsr $1af1	        JSR s1AF1
.534a	ad 91 84	lda $8491	        LDA driveType_11
.534d	d0 24		bne $5373	        BNE b5373
.534f	a9 0b		lda #$0b	        LDA #$0B
.5351	20 74 53	jsr $5374	        JSR s5374
.5354	a9 0a		lda #$0a	        LDA #$0A
.5356	20 f1 1a	jsr $1af1	        JSR s1AF1
.5359	a5 16		lda $16		        LDA r10L
.535b	20 74 53	jsr $5374	        JSR s5374
.535e	a9 0b		lda #$0b	        LDA #$0B
.5360	20 f1 1a	jsr $1af1	        JSR s1AF1
.5363	a9 0a		lda #$0a	        LDA #$0A
.5365	20 74 53	jsr $5374	        JSR s5374
.5368	a5 16		lda $16		        LDA r10L
.536a	20 f1 1a	jsr $1af1	        JSR s1AF1
.536d	20 b8 3a	jsr $3ab8	        JSR j3AB8
.5370	4c 75 51	jmp $5175	        JMP p5175    ;DESKTOP MAIN ENTRY POINT ==================================
.5373	60		rts		b5373   RTS
.5374	48		pha		s5374   PHA
.5375	a8		tay		        TAY
.5376	b9 c4 53	lda $53c4,y	        LDA f53C4,Y
.5379	85 04		sta $04		        STA r1L      ;stash to REM address - lo
.537b	b9 c8 53	lda $53c8,y	        LDA f53C8,Y
.537e	85 05		sta $05		        STA r1H      ;stash to REM address - hi
.5380	a9 90		lda #$90	        LDA #>p9000
.5382	85 03		sta $03		        STA r0H      ;copy from cbm $9000 (hi byte)
.5384	a9 00		lda #$00	        LDA #<p9000
.5386	85 02		sta $02		        STA r0L      ;copy from cbm $9000 (lo byte)
.5388	a9 0d		lda #$0d	        LDA #>p0D80
.538a	85 07		sta $07		        STA r2H      ;copy $d80 (3456) bytes - hi
.538c	a9 80		lda #$80	        LDA #<p0D80
.538e	85 06		sta $06		        STA r2L      ;copy $d80 (3456) bytes - lo
.5390	a9 00		lda #$00	        LDA #$00
.5392	85 08		sta $08		        STA r3L      ;stash to REU bank 0
.5394	20 c8 c2	jsr $c2c8	        JSR StashRAM
.5397	68		pla		        PLA
.5398	85 02		sta $02		        STA r0L
.539a	ad 89 84	lda $8489	        LDA curDrive
.539d	48		pha		        PHA
.539e	a8		tay		        TAY
.539f	b9 bf 88	lda $88bf,y	        LDA driveData,Y
.53a2	48		pha		        PHA
.53a3	b9 86 84	lda $8486,y	        LDA f8486,Y
.53a6	48		pha		        PHA
.53a7	10 08		bpl $53b1	        BPL b53B1
.53a9	a5 02		lda $02		        LDA r0L
.53ab	20 f1 1a	jsr $1af1	        JSR s1AF1
.53ae	b8		clv		        CLV
.53af	50 05		bvc $53b6	        BVC b53B6
.53b1	a5 02		lda $02		b53B1   LDA r0L      ;change current drive number to A
